HLA.ABC,CD57,CD31,CD14,C.peptide,Nestin,Glucagon,Keratin,CD11b,CD44,PDX.1,CD45,CD56,beta.Actin,Foxp3,CD4,NKX61,CD68,Somatostatin,CD20,CD8,CD99,CA2,NFkB,GranzymeB,Ki67,Collagen,CD3,pS6,CD45RO,HLA.DR,PP,Ghrelin
0.22942302630161396,0.06817870724005902,0.04328579951123581,0.14411604514880433,0.3598066913716085,0.08523125563992429,0.14565123810220398,0.0854099256355135,0.10407191005813121,0.016830717029916183,0.2896996182255528,0.0317202643584508,0.16672941825235552,0.30407530098239133,0.13923634517480124,0.07090129087583877,0.29368625451309016,0.03505244519196291,0.09609802522080182,0.038682851238720464,0.06232885926339933,0.5235065682698474,0.04252079686404217,0.017028026446787536,0.018222520420995883,0.005951549079322788,0.1516217152694209,0.07047969130188296,0.1018678340439601,0.02364081568360908,0.07854498364704406,0.04991292670154174,0.019363390076856057
0.2220022605756553,0.1715120161835188,0.045698347697406404,0.13468908413676234,0.17055867616449813,0.050833487441614186,0.4242332037039572,0.1559308254702836,0.123477701942868,0.02348937564508981,0.09621387176698094,0.04935721141532371,0.1285684243801541,0.29725311704968327,0.08396173917490224,0.06068604388112416,0.13380421590463323,0.03806211957735331,0.1586229320091739,0.038262043139720744,0.07123715527253696,0.5374842206419859,0.061951820037774705,0.026352394015762153,0.004790006981989455,0.002483221809116021,0.21683932581349935,0.04532489134060999,0.09559707849780315,0.02267178727714346,0.06586806977960231,0.06624311527523927,0.014528776922643963
0.22071596483700248,0.11375037888718285,0.044608556493049505,0.13707919331920437,0.23149472186762066,0.06274446793398812,0.17622114117872437,0.11048997303604849,0.10658588613356369,0.019178095225212622,0.23480411504694437,0.035967344596045475,0.16180552084705477,0.3115268494216426,0.11758292950196995,0.06747189672787461,0.19139546327990062,0.03770564986530764,0.3708775135371224,0.045428158019935154,0.0668973453007948,0.5145548405426205,0.05205644273220311,0.020592928026476914,0.015946382300376243,0.006599880818766318,0.17884226012626692,0.06497556752968331,0.08842157153321085,0.027443801928492093,0.07324741329551523,0.05592536862837218,0.018095932598313522
0.21745415144124772,0.08132785630822668,0.03638941542612804,0.17146082924120573,0.01368851297189117,0.04535606575712386,0.07052673795258785,0.20987376490868828,0.1490381442337356,0.059284048751138095,0.13711801393220066,0.07216621915476452,0.17049655066941685,0.3847581157918381,0.1065981289917595,0.12449628041780447,0.08958530971595105,0.06515676321865387,0.09897903090112775,0.04354984160830342,0.07753859843802029,0.46731676851269827,0.09217971316329776,0.0634576737775672,0.009284793638405835,0.0059338405600227765,0.22580958804680465,0.07696661932692565,0.061566449216194696,0.04725855316813645,0.1067947127554876,0.4328397026385306,0.06144072995641528
0.22384919356531624,0.10033013439249103,0.05542759414636442,0.14378983251348668,0.09663261122544599,0.06122469624369092,0.15750184372625753,0.1651029466033452,0.14302077161340343,0.04232271941424975,0.12508743028167899,0.060671152020477986,0.12304006102138286,0.31564964530107953,0.12783513531273932,0.08205852764723875,0.09790548818914643,0.056140570870485615,0.08191359147418163,0.04464643594601989,0.06498556090652917,0.4195672604011093,0.059187557119238704,0.027411426985205323,0.03800050605001113,0.01323865141856222,0.27169295491748774,0.08257716959883732,0.1397970403827724,0.04933404821234853,0.11203070786559395,0.08763195721357525,0.4384069528951319
0.18661690652940024,0.06228110453691236,0.02745369394191679,0.15848785436132862,0.006993829603950437,0.023234864731672026,0.03794564864493132,0.2860362509382564,0.1297518595783892,0.03197133720226553,0.036087179890554495,0.031231368989680975,0.1119240149851399,0.40041584865424706,0.12717218841986885,0.08878600173417035,0.009288718741437713,0.028150463768111377,0.005979696099362052,0.003938623167104105,0.016545210346456986,0.42841441753710424,0.04000821515406085,0.06119061722062252,0.02162530458721097,0.0014272993364602207,0.376769674469298,0.05599970815600285,0.44762656313273264,0.06858130173245233,0.10609747414799865,0.020341333384244927,0.005859149092708899
0.23304456097341125,0.050185427049821464,0.045970349247515176,0.16312425776896847,0.015065630632610471,0.03979838878529933,0.06883983638657035,0.39487880157578664,0.21675066321152098,0.12681180965821223,0.25302139539339363,0.061778479367367606,0.10581312638166819,0.42633359171678864,0.1448457362486576,0.09989467604370665,0.13048077199264577,0.04780097602034635,0.01362828302197141,0.022300106772692844,0.040916170732921975,0.3324659799036386,0.18233172573254955,0.16725097046188617,0.03548842475584871,0.008409401878696408,0.22421942840832831,0.08780819265595928,0.21110357624775986,0.06443470617710263,0.07773976379865408,0.06205582129079124,0.015980991606318305
0.30907116929399103,0.05957373919957294,0.1782329415733922,0.22424685971253355,0.03476285608561333,0.1567735543672647,0.08409602039023498,0.1955492253685537,0.2756925396077434,0.06008825490426607,0.044385484417158214,0.052130055154220915,0.12173281072213167,0.3968931078548695,0.20579650736428332,0.09693927368898607,0.03640167367028113,0.05569706502690842,0.014376723265838116,0.04125450616910214,0.03638654727291798,0.3632571547449167,0.07763230596582026,0.01117350622563767,0.03542112552423614,0.008330092852969982,0.3207571750387851,0.12890314426269675,0.2189929130976173,0.03995625660958555,0.15536478033298612,0.07123330799857826,0.01725885010840225
0.21112353049601074,0.042297717622056155,0.048268216442828304,0.13929194247214266,0.013160001726781787,0.055246052563252844,0.032914840559791374,0.0991703537551804,0.1373764009179225,0.03878740288821105,0.03510515538314684,0.05142249001672549,0.06818080812779677,0.3830313828083762,0.0767895243290004,0.05970063449392999,0.009835922791764146,0.05735071386139432,0.012824298485986305,0.010901959869149646,0.03133542336828206,0.40555762136932,0.03292503466232583,0.01662269814311647,0.019635398370678826,0.006853725157012934,0.6271841063553387,0.06302981289260345,0.1605488094317202,0.04146159011475813,0.1169171529814266,0.03353881264341155,0.005216685649548268
0.2603810666494574,0.09182924431297289,0.07554070742949492,0.14273244971209267,0.13303989980960412,0.0879905302741287,0.22436550502841118,0.1477872371348454,0.14743911769622645,0.04101828327619684,0.13889133844695853,0.06995014101036708,0.1335215569030215,0.35508187399286284,0.12197349361340284,0.08421736909814491,0.1291450167280568,0.06138904850934687,0.142070000631137,0.0696631214699858,0.09498380826890268,0.502511531639319,0.07671809877878905,0.039562921299165284,0.03076968141035965,0.015360330779749971,0.29757919322887333,0.08247101980868361,0.14668566421464607,0.054278338387991114,0.12532392788751895,0.07222612362006532,0.024767536019290506
0.1828596040900033,0.023485622232045655,0.053869961006318634,0.17660717855438257,0.005852373234960981,0.03707486478523981,0.0852845074055829,0.2679669353325504,0.4512425279323271,0.0908740260707375,0.11720730561686715,0.09034370605215461,0.06637833741799673,0.42134607685165376,0.10707319752938475,0.11549202749080266,0.052905297894042705,0.03478869664225909,0.011473727141183155,0.008013607175602549,0.05183550762684144,0.4311368568571229,0.13203501837196255,0.08805743564145994,0.029386145865809725,0.009684968088481592,0.26231141974906247,0.08563785873965303,0.1703114099306688,0.045155871302294044,0.1021913202907893,0.05026483480973759,0.01625358803094245
0.2608513931438817,0.06375840506767327,0.09215252137563887,0.19183644317850507,0.026243637526194862,0.07694426814071724,0.09354465816329681,0.3293622890681456,0.20576595951664242,0.16440226237209438,0.16232686774113758,0.09172692492899298,0.10506518650780279,0.3809619532043402,0.16236170142748013,0.12334893851072919,0.08363569093459136,0.10844551401618785,0.02664041636057274,0.04839288402068129,0.07492562826251098,0.3435263149811748,0.12310238669923872,0.10745352629900276,0.04948433946786103,0.027289447659259464,0.32056359328180895,0.10575760891786243,0.21950122877828226,0.07290858597816188,0.15323699438086397,0.09617862168793898,0.030528338656730356
0.24677441060992547,0.037335289615531966,0.09292280528590098,0.20851579818895735,0.012207304945018921,0.09197441963552629,0.05546299950523803,0.13277953510207338,0.17349475536665196,0.08301114853608067,0.05217266244828085,0.12029107777256529,0.08119170631777763,0.38556386242645874,0.1114918039268268,0.10754155623793638,0.020706295207301082,0.15911995875599796,0.01705405687108541,0.021676409665345554,0.06402488013900985,0.37061695832239727,0.05547343130998797,0.04416423565024122,0.044784165475945874,0.026056154794611527,0.4243799371350368,0.08229887306723754,0.2429159056991525,0.10105801151419493,0.285413995311393,0.05320512366644467,0.01954938771371704
0.18531874113312996,0.0321238922296539,0.027049197421317464,0.09029255837152038,0.022736483745414104,0.04454485586652995,0.07151758666348935,0.2630218574188296,0.35169564823953653,0.07050382934472738,0.17498055990547517,0.09727351524089788,0.1011251152238381,0.4668632910132652,0.19215442458986678,0.1058644731246005,0.03446559860930982,0.03369536300813537,0.01387661983963464,0.05012836886232413,0.08059554259825379,0.42811366291794783,0.06958357015089235,0.03792971653230199,0.17098874295677616,0.016916642840241535,0.20675833231009216,0.15096911964676485,0.22131862415087572,0.06064475165004183,0.08138083677361473,0.11896416277179758,0.02735790287494849
0.20411720228484626,0.02553046277808747,0.05294509391444301,0.17521208707414662,0.009429528087703932,0.04462978559019478,0.0664472333339706,0.22641889819408254,0.26276949731102234,0.08033968038349878,0.08977655415554846,0.0784009961110543,0.07974999152252435,0.3958136007588169,0.14361805576031206,0.09863003357502709,0.03346586380265389,0.1161932181493799,0.01230403010760118,0.014798276681487138,0.05053610719303619,0.3870272246418577,0.08375426668028536,0.07108694034803216,0.05630658780635212,0.012106862100476939,0.3432161599817949,0.08981388569000952,0.3975871874931816,0.11667229080121888,0.16158275928971136,0.061503495024090866,0.03229325114664696
0.16886636439460542,0.057769752651838244,0.033402434469449585,0.20396726532343504,0.024540618094311916,0.04664113930222807,0.07982777777837653,0.3200285852780128,0.1819593492742687,0.03994581406497452,0.08742921110149865,0.08479675384305732,0.1976426057408502,0.4636416543284413,0.11907775101125775,0.13242410733567384,0.03042631117444347,0.03786531274344535,0.021332072805881376,0.02488056560490639,0.054178780282436445,0.475353167532453,0.12800714574107744,0.09167317608806251,0.011235420508148224,0.00500525908019347,0.2722708676824979,0.08848558774736828,0.21459102148013984,0.0716760638379382,0.12069054561863572,0.06089286766746856,0.010317929366454634
0.1311947670232314,0.005820380959182036,0.01329057199628231,0.1635709537350817,0.0023030485876562455,0.011963830380660144,0.03533462314834103,0.22423941558656793,0.5048112283634889,0.04115713915499149,0.053997198746364355,0.03209862259059036,0.03781386851809499,0.38748283357891233,0.11188637167995019,0.04762782334841628,0.013094069344937368,0.01273751696798497,0.01790562061600032,0.0025150509708336843,0.01832234287161121,0.44161934534329106,0.06467594185910029,0.05261611579854857,0.016367608891352393,0.0031000353393834364,0.21627064851217428,0.06690791889522274,0.34586183365805045,0.06332348921416371,0.05939985923599346,0.01676240105831072,0.012237802945113936
